Thu Mar 07 21:51:43 +0000 2019,b'@thehill @FLOTUS THE N.R.A. SPENT $30 MILLION TO ELECT TRUMP https://t.co/ArDLWRYnHd'
Thu Mar 07 21:51:43 +0000 2019,"b""bad! Bad! Bad! We didn't vote for a Jared Kusher &amp; the establishment! He's like liberal Democrat! And Koch Bros are part of the Establishment! Not what we voted for! Going in the wrong direction! Need to listen to your base! @realDonaldTrump @seanhannity @FoxNews @DonaldJTrumpJr"""
Thu Mar 07 21:51:43 +0000 2019,"b""@ericswalwell @FoxNews Talk to them about what? If they can't figure out that trump is a liar and Fox News is an enabler by now the nothing anyone says to them is going to make a bit of difference..."""
Thu Mar 07 21:51:43 +0000 2019,b'I am starting a bunch of fraidy cats.This needs to stop.'
Thu Mar 07 21:51:43 +0000 2019,b'@MrFreddyColon @krassenstein @realDonaldTrump how does that excuse trump?'
Thu Mar 07 21:51:43 +0000 2019,b'Russia collusion is right in front of you\xe2\x80\x99re face it  was Hillary but you\xe2\x80\x99re a too big of a chicken to go after her'
Thu Mar 07 21:51:44 +0000 2019,"b""@RoseDC11 @gaye_gallops I'll believe it when I see it. I would love to understand why these documents have been held back so long by Trump. Nothing can hurt the country anymore then has been happening."""
Thu Mar 07 21:51:43 +0000 2019,b'How God Used An INEC Staff To Expose PDP Rigging In Edo State \xe2\x80\x93 NASS Candidate\xc2\xa0Speaks https://t.co/INqf0wtiz7 https://t.co/efAe2kKBcE'
Thu Mar 07 21:51:44 +0000 2019,"b'@EdenTheplanet Those two brought freedom together. Even Frederick Douglas sit with Abraham Lincoln and Lincoln was a Republican. Liberals today will say ""No,he wasn\'t a Republican. He was a Democrat"". Lol'"
Thu Mar 07 21:51:44 +0000 2019,"b'""Hey, we can\'t disprove anything Ilhan Omar says, so here\'s some guilt-by-association""'"
Thu Mar 07 21:51:44 +0000 2019,"b'@crowthornejohn The pro-Sharia Omar is a Muslim! \nSend her back and the other 70k Obama brought here.  Omar  is Hateful, Divisive, Racist, Disruptive, Intolerant, Deceptive, Shallow. Her anti-Semitic views border on terrorisism. This person has NO place in our United States Congress.'"
Thu Mar 07 21:51:44 +0000 2019,"b""It's a big reporting day on Patribotics - here's our second exclusive of the afternoon. Multiple sources say all three of Trump's eldest children plus Jared Kushner are indicted.  https://t.co/SIw00Mq9XT"""
Thu Mar 07 21:51:44 +0000 2019,b'@NRATV Is this the @NRA that laundered Russian money and has a felon for a president?'
Thu Mar 07 21:51:45 +0000 2019,b'@SethAbramson Has this judge not displayed pro-Trump bias more than once in this case?'
Thu Mar 07 21:51:45 +0000 2019,b'@TylerTrollbane Who the hell said anything about that? I was pointing out that the Democrats\xe2\x80\x99 anti-semitism is bigotry &amp; bigotry towards anyone is against our principles..The anger over the left\xe2\x80\x99s ignoring white working people is what elected Trump'
Thu Mar 07 21:51:45 +0000 2019,b'And...now we know why Kim Jong-un stopped talks with Trump https://t.co/jD7u2VxkP4'
Thu Mar 07 21:51:45 +0000 2019,b'Took 10 seconds.'
Thu Mar 07 21:51:45 +0000 2019,"b""@realDonaldTrump You know...I just cant wait to come home every day and read the comical rhetoric of the president, and then read the Russian BOTS who fawn over his stupidity. It's the highlight of my day!"""
Thu Mar 07 21:51:45 +0000 2019,"b""With their current monetary policies central banks allover the world don't have much more tricks to leverage if things go south ,to stimulate an economy you just lower your interests rates and do quantitative easing but when you are already doing it...you are stuck."""
Thu Mar 07 21:51:45 +0000 2019,b'@ArthurSchwartz Shall we count the ways the president lied?!'
Thu Mar 07 21:51:45 +0000 2019,b'State Department rescinds award for Finnish journalist over Trump criticism:\xc2\xa0report https://t.co/IhcqJOiTSF https://t.co/Kvel22dMs0'
Thu Mar 07 21:51:45 +0000 2019,b'@ChrisSeelbach I\xe2\x80\x99m a democrat.  Not a COAST member and nothing near a bigot. I think it\xe2\x80\x99s horrible what people said to you. However. Your statement doesn\xe2\x80\x99t come across as an apology at all. You broke laws.  Cost the city a lot of money. Pay it back.  Resign.  Won\xe2\x80\x99t vote for you that\xe2\x80\x99s for sure.'
Thu Mar 07 21:51:46 +0000 2019,b'David Duke just tweeted his support for @IlhanMN with her picture and a LOVE EMOJI. This is the Democrat party of 2019?!? Are people okay with this?'
Thu Mar 07 21:51:45 +0000 2019,"b'10. We do have some guesses here: immigration may play a role in both group\xe2\x80\x99s opinions of Trump, and white mainliners may have an additional\xe2\x80\xa6unusual reason. https://t.co/zvVShEL3zi'"
Thu Mar 07 21:51:46 +0000 2019,"b""Or the Jared's and ivanka's that have no prior criminal history that will get off with a little slap on the hand..."""
Thu Mar 07 21:51:46 +0000 2019,b'@thehill Build the Wall yesterday. Don\xe2\x80\x99t matter what president is in office. Good news today. President Trump is doing something about it.'
Thu Mar 07 21:51:46 +0000 2019,"b'@NoHighwayOption @RealSaavedra No, like having Anti-Semites in Congress'"
Thu Mar 07 21:51:46 +0000 2019,b'Trump Administration Deported 471 Parents From the U.S. Without Their Kids - The Daily Beast https://t.co/ck8DlUCLnT via @nuzzel'
Thu Mar 07 21:51:46 +0000 2019,"b""Holly crap, you don't see what David Duke is trying to do to @IlhanMN and how easy the right is running with it?Listen David Duke loves and endorses Donald Trump and would help him push his base's agenda by getting this woman out of office. America has officially gone stupid \xf0\x9f\xa4\xa6\xf0\x9f\x8f\xbe\xe2\x80\x8d\xe2\x99\x82\xef\xb8\x8f\xf0\x9f\xa4\xa6\xf0\x9f\x8f\xbe\xe2\x80\x8d\xe2\x99\x82\xef\xb8\x8f"""
Thu Mar 07 21:51:46 +0000 2019,b'Sarah Jessica Parker? Not my president...'
Thu Mar 07 21:51:46 +0000 2019,b'How criminal justice reform could make Cory Booker the Democratic nominee https://t.co/AhH3FapZaP via @MotherJones'
Thu Mar 07 21:51:46 +0000 2019,b'@RepMattGaetz TRUMP SUCK UP .'
Thu Mar 07 21:51:46 +0000 2019,"b'@monaeltahawy Ohio has made that clear. Once there is a detectable heartbeat you are a HUMAN BEING!! Proud of Ohio to make this distinction, as a matter of history Ohio has foretold the future in many ways. No person ever has become president without winning it in our history.'"
Thu Mar 07 21:51:46 +0000 2019,"b""#Golf #Pga #ArnoldPalmerInvitational   Your colloquies can pretend your worth honest men not of hatred white entitlement corruption and lies Its they're Job #Republican leaders Your not my people I would never fight and die along side of you You are bad men   #Cspan #In #ap #aclu"""
Thu Mar 07 21:51:46 +0000 2019,b'@ShimonPro @realDonaldTrump will pardon him immediately afterwards. Can the NY State AG charge Manafort with state crimes failure to pay state taxes?  Trump cannot pardon convicted state crimes'
Thu Mar 07 21:51:46 +0000 2019,b'Thread on new US copyright law.'
Thu Mar 07 21:51:46 +0000 2019,"b'John Hinderaker\n\nRasmussen...Trump at 50%\nWhat would it be if 90% of media didn""t attack him 24/7?\n\nhttps://t.co/xYMULnWAUv'"
Thu Mar 07 21:51:46 +0000 2019,"b""@GOPLeader They want to inject into resolution Anti Muslim speech,so that ppl can't speak up against congressman/women pushing ShariaLaw in Congress! This can not be allowed to be put in.  The only law in the US is the Constitution! If they can silence the ppl then they have infiltrated&amp;won"""
Thu Mar 07 21:51:47 +0000 2019,b'NYT IS USEFUL AFTER ALL FOR THE MOMENT AT LEAST...\n#BREAKTHROUGH'
Thu Mar 07 21:51:46 +0000 2019,b'I agree!! They should be indicted just like Trump!!'
Thu Mar 07 21:51:47 +0000 2019,b'BREAING: Appeal Court confirms Abba Yusuf as Kano PDP Guber Candidate-https://t.co/YP54v6MJI5\n#kano #kaduna #court #BenArfa #Sarr #Cech #sokratis #Emirates #WorldBookDay #PeteEdochie #Rennes #RENARS #Arsenal #CHEDYN #sarr #Bolt #GbengaDaniel #Taxify #Giroud #Monreal https://t.co/Yam74ZXEyo'
Thu Mar 07 21:51:47 +0000 2019,"b'@Jakeweindling @StanNowhere In short the fear-mongering about wolf-in-sheep\'s-clothing ""centrists"" ignores the real problem: Even the most dyed-in-the-wool (!) progressive POTUS can\'t be successful if we don\'t have Senate votes. If we DO have those votes, no Dem POTUS can pull a 180 and survive politically'"
Thu Mar 07 21:51:47 +0000 2019,b'Yikes!'
Thu Mar 07 21:51:47 +0000 2019,b'@malteseTTT @GOPLeader @SpeakerPelosi #RemoveOmar from congress now!\n@IlhanMN  admits she will not assimilate and will not respect American culture.\nhttps://t.co/89lk0RheHj'
Thu Mar 07 21:51:47 +0000 2019,"b'John Kelly, Out of White House, Breaks With Trump Policies - The New York Times\n\nThe former White House chief of staff, John F. Kelly, on Wednesday declined to... https://t.co/5Cu4RqqVXA'"
Thu Mar 07 21:51:48 +0000 2019,"b""I am pleased to report that Punchy wouldn't attend covfefe and totally destroyed the alt-right. #trump"""
Thu Mar 07 21:51:47 +0000 2019,b'@thro_e So PROUD &amp; THANKFUL for       \n           Our President \n           #AmericaFirst\n\n     #Trump2020   #KAG\n\n \xe2\x9d\xa4\xe2\x99\xa1\xf0\x9f\x92\x99      \xf0\x9f\x87\xba\xf0\x9f\x87\xb8      \xe2\x9d\xa4\xe2\x99\xa1\xf0\x9f\x92\x99\n\n                    We \n #LoveOurPresidentTrump https://t.co/PGYgoYazEn'
Thu Mar 07 21:51:48 +0000 2019,b'Get on the Trump Train &amp; Follow:\n@WeSupport45 \n@AOCSpeaker \n@BorderWallUSA \n@ImpeachMaxine \n@ImpeachNancy \n@ImpeachTheDNC \n@NeverBeto \n@NeverPocahontas \n@NeverSpartacus \n@NoCrazyBernie \n@TrumpWave2020 \n#RETWEET \nJoin @RealTrumpTown @ https://t.co/rw0hegxt5N \n#ThursdayThoughts'
Thu Mar 07 21:51:48 +0000 2019,b'Another indication that at least some House Republicans see this as an opportunity to kick a Democrat and not seriously engage with the issue.\n\nBasically everyone involved with this should be ashamed and should apologize to their Jewish colleagues for dragging them through this.'
Thu Mar 07 21:51:48 +0000 2019,"b'@nytimes Wow @SpeakerPelosi, Stumbling to collectively say that #bigotry is bad?  Your #Democrat Party no longer exists.'"
Thu Mar 07 21:51:48 +0000 2019,b'@POTUS   \nMaybe you should add gis attorneys  to your team!!!  Since  some of the lame ass republucans just  sit back doing nothing to help !!!!\nhttps://t.co/qUDpk4lf6I'
Thu Mar 07 21:51:48 +0000 2019,"b'@SilverbearHeart @loves_nra @MJoemal19 @realDonaldTrump We the People put Trump in office, nimwit.'"
Thu Mar 07 21:51:48 +0000 2019,"b""@maggieNYT With evidence of Rupert Murdoch's work on behalf of Trump and the republican party why give one of the debates to a broadcast network with clear prejudice working on behalf of the person sitting in the WH?  It's not fear, it's pragmatism."""
Thu Mar 07 21:51:48 +0000 2019,"b'@realAliTweets There is no upside for any candidate to appear on Fox.  They are not a reputable news organization. They traffic in lies, distortions and propaganda.'"
Thu Mar 07 21:51:48 +0000 2019,"b""Remember when Democrats we're supposed to have 100 candidates for President?  They will have less than Republicans did in 2016 by far."""
Thu Mar 07 21:51:48 +0000 2019,b'Thoughts and prayers?'
Thu Mar 07 21:51:48 +0000 2019,b'@danielrupp12 @KamalaHarris \xf0\x9f\x91\x8d\xf0\x9f\x8f\xbc\xf0\x9f\x91\x8d\xf0\x9f\x8f\xbc\xf0\x9f\x91\x8d\xf0\x9f\x8f\xbc Please FOLLOW and RT. How many KICKBACKS from that wall would somehow funnel back to the TRUMP family???'
Thu Mar 07 21:51:49 +0000 2019,"b'Actually, the US can\xe2\x80\x99t sell that many more goods to China no matter what Trump\xc2\xa0says https://t.co/JjAq7xaWrp'"
Thu Mar 07 21:51:49 +0000 2019,b'@RealSaavedra I have a better chance of winning the lottery then Booker being President.\nAnd I don\xe2\x80\x99t even play the lottery.'
Thu Mar 07 21:51:49 +0000 2019,b'Dear \n@GOP\n@HouseGOP\n @SenateGOP\n IF YOU\xe2\x80\x99RE NOT SPEAKING OUT LOUD &amp;PROUD ON BEHALF OF WE THE PEOPLE AND IN SUPPORT OF \n@POTUS\n@realDonaldTrump\n KNOW THIS YOUR SEAT IS IN JEOPARDY !\nAMERICANS ARE UNITED IN SAVING OUR NATION FROM THE RADICAL DEMOCRATS.PICK A LANE\xe2\x80\xbc\xef\xb8\x8f\n\xf0\x9f\x9a\xa8\xf0\x9f\x9a\xa8\xf0\x9f\x9a\xa8\xf0\x9f\x9a\xa8\xf0\x9f\x9a\xa8\xf0\x9f\x9a\xa8\xf0\x9f\x9a\xa8\xf0\x9f\x9a\xa8'
Thu Mar 07 21:51:49 +0000 2019,"b'IBM CEO, business group call on Congress to pass LGBT rights bill https://t.co/IGWt7QHzwi'"
Thu Mar 07 21:51:49 +0000 2019,"b'Although HR1 contains measures that will expand voter excess for disabled Americans and reduce lobbyists role in politics, it fails to reform our overall campaign finance system and election process. We need reasonable and common sense reform to... https://t.co/pT6f5XycBE'"
Thu Mar 07 21:51:49 +0000 2019,"b""@AlbertanDave @kylegriffin1 FACTs\nHow Trump is rolling back\xc2\xa0Obama\xe2\x80\x99s legacy\n\nDuring President Trump\xe2\x80\x99s first year in office, Congress and his administration plan to review, revoke and overwrite key parts of his predecessor\xe2\x80\x99s domestic legacy.\xc2\xa0\nRip up all Obama's Failed Policies!"""
Thu Mar 07 21:51:49 +0000 2019,"b'Actually, the US can\xe2\x80\x99t sell that many more goods to China no matter what Trump\xc2\xa0says https://t.co/Z0E0GmWzTJ'"
Thu Mar 07 21:51:49 +0000 2019,b'So true. And I keep asking \xe2\x80\x98why?\xe2\x80\x99'
Thu Mar 07 21:51:50 +0000 2019,b'@Potus16Abe @SenateGOP @SenMarkey @SenateDems @POTUS I\xe2\x80\x99m siting here arguing with a bot.  You\xe2\x80\x99re reported.'
Thu Mar 07 21:51:50 +0000 2019,"b""Trump official grilled over 'kids in cages'\n\nhttps://t.co/QyINdTZtH9"""
Thu Mar 07 21:51:50 +0000 2019,b'@realDonaldTrump We are on track to APPREHEND those who\xe2\x80\x99ve committed treason &amp; obstruction. More than a million people are coming to that conclusion. Great job by Mueller(and Dems)who are working in a Broken System. Can be fixed by Congress so easily &amp; quickly if only the GOP would get on board.'
Thu Mar 07 21:51:50 +0000 2019,b'@ewarren @GM Trump tariffs fucks Ohio auto workers.'
Thu Mar 07 21:51:50 +0000 2019,"b'@MirrorTech The future looking worse and worse each day... Bexit, Tories, Trump, global warming and now this \xf0\x9f\x98\xaa https://t.co/PQ20lXWGAw'"
Thu Mar 07 21:51:50 +0000 2019,b'@SpeakerPelosi just to give you some perspective as you deal with this thorny situation'
Thu Mar 07 21:51:50 +0000 2019,b'\xe2\x80\x98Sh*tstorm\xe2\x80\x99 erupted after State Dept learned it was about to give an award to a journalist who had criticized Trump https://t.co/23GNO4xLRv'
Thu Mar 07 21:51:50 +0000 2019,b'Another thoughtful and relevant piece from @bellwethered'
Thu Mar 07 21:51:50 +0000 2019,"b""@charliekirk11 Okay\nDavid Duke:\nWhite Supremacist \nOne of those very fine people on both sides that Trump liked that dressed like Trump with their ickle angry Torches and Hijacked Hindi symbol tattoos.\n\nYeah shall we talk about #MAGAbomber and why he was called thus??\n\nYou're 1 hot air balloon! https://t.co/vPUmPnFThM"""
Thu Mar 07 21:51:50 +0000 2019,b'Bernie Sanders for President'
Thu Mar 07 21:51:50 +0000 2019,"b""White House warns Republicans that those voting against Trump's 'emergency' will face retribution https://t.co/IaykqCCNK8"""
Thu Mar 07 21:51:50 +0000 2019,b'But you let them all go free.'
Thu Mar 07 21:51:50 +0000 2019,"b'@MarkDice @DiamondandSilk They regurgitate their own prejudices...\nThey are black women, working together toward a common goal...\nAND are pro-Trump \nHEAD BONK!\nOf course they are grifters...\nBut what are YOU???'"
Thu Mar 07 21:51:50 +0000 2019,b'@ChuckCallesto She is the highest ranking democrat . That says a lot  about them.'
Thu Mar 07 21:51:51 +0000 2019,"b""@RVAwonk Now, the 2 most central figures in #Trump's investigative woes: #MichaelCohen &amp; #PaulManafort. In overlooked ways, #Manafort's &amp; #Cohen's #Ukraine work overlaps &amp; illuminates the whole Trump- #Russia saga. See my deep-dive look into that here &amp; PLZ SHR! https://t.co/9gGjJOH9wg"""
Thu Mar 07 21:51:51 +0000 2019,b'The biggest political scandal in American history https://t.co/is6zN1tiOH'
Thu Mar 07 21:51:51 +0000 2019,b'Tim Cook is now Tim Apple on Twitter after Donald Trump name flub https://t.co/pxM36stVAL'
Thu Mar 07 21:51:50 +0000 2019,"b'@MrIcallball @Vickie627 @misscalliecat @otreborrm @NancyParks8 @JDW714 @Kevin84500028 @ANTIQUE4UNIQUE @WestvilleGirl82 @55cruiser @Lauremari2 @madnessIImethod @jdd2169 @shereedre10 @AmericaGirI @John_Qanon @RoseWoo15096108 @BuddhaKatze @IDream_inColor9 @ZacRe1 @BoonzFan47 @ze_06_18 @Ana_Ssassin47 @JeffHarperArt @Thumper5465 @z_e_06_18 @LarryHumphries1 @NeoDJT @1967pontiactig1 @richard33609283 @USANana1 @DeploraBot108 @weaponized_mind @GopWhite @kevinmlewis1985 @BKennedy1979 @UncleJoe5465 @HackDz_Revenge @KarenO665 @motoguzzi2002 @americaromania @NowellKern @Op_cause @SicovDems @DeepPopQ @WalkedAwa @fasteddyTO @kellyannegoebb @jmc663 @Li4E2B01QH0TBnx The whataboutisms address the hypocriticism. OK, the choices were Trump or Hillary. Hillary recommended Trump. \xf0\x9f\x98\x89 https://t.co/akoJATtYB8'"
